ID,AverageMass,img
672,6.1284,"[[[136 178 201]
  [132 174 197]
  [132 174 197]
  ...
  [122 166 190]
  [120 164 188]
  [122 166 190]]

 [[131 173 196]
  [140 182 205]
  [143 185 208]
  ...
  [133 177 201]
  [129 173 197]
  [124 168 192]]

 [[143 185 208]
  [140 182 205]
  [134 176 199]
  ...
  [134 178 202]
  [125 169 193]
  [118 162 186]]

 ...

 [[135 176 201]
  [135 176 201]
  [138 179 204]
  ...
  [122 165 192]
  [118 161 188]
  [117 160 187]]

 [[130 175 198]
  [127 171 195]
  [127 172 196]
  ...
  [123 166 193]
  [119 163 190]
  [121 166 193]]

 [[137 181 205]
  [132 176 200]
  [129 173 197]
  ...
  [123 168 195]
  [120 165 192]
  [123 169 196]]]"
673,6.1285,"[[[134 175 200]
  [123 164 189]
  [129 170 195]
  ...
  [128 168 196]
  [131 171 199]
  [127 167 195]]

 [[116 157 182]
  [114 155 180]
  [128 169 194]
  ...
  [131 171 199]
  [131 171 199]
  [128 168 196]]

 [[138 179 204]
  [107 148 173]
  [145 186 211]
  ...
  [137 177 205]
  [129 169 197]
  [126 166 194]]

 ...

 [[138 179 204]
  [127 168 193]
  [132 173 198]
  ...
  [142 183 208]
  [146 187 212]
  [148 189 214]]

 [[130 171 196]
  [126 167 192]
  [135 176 201]
  ...
  [142 183 208]
  [138 179 204]
  [134 175 200]]

 [[129 170 195]
  [138 179 204]
  [139 180 205]
  ...
  [136 177 202]
  [138 179 204]
  [143 184 209]]]"
674,6.1281,"[[[136 178 201]
  [138 179 202]
  [128 170 193]
  ...
  [115 159 177]
  [111 156 174]
  [119 164 181]]

 [[127 169 192]
  [125 167 190]
  [117 159 182]
  ...
  [123 166 185]
  [120 163 181]
  [129 173 189]]

 [[118 160 183]
  [115 157 180]
  [120 162 185]
  ...
  [123 166 185]
  [116 159 177]
  [123 167 184]]

 ...

 [[121 161 189]
  [115 155 183]
  [119 159 188]
  ...
  [143 184 209]
  [138 179 204]
  [142 183 208]]

 [[120 161 187]
  [114 155 181]
  [114 155 181]
  ...
  [144 185 210]
  [141 182 207]
  [141 182 207]]

 [[124 165 190]
  [119 160 185]
  [117 158 183]
  ...
  [138 179 204]
  [140 181 206]
  [142 183 208]]]"
675,6.1253,"[[[123 166 187]
  [130 173 194]
  [128 171 192]
  ...
  [130 172 195]
  [125 168 191]
  [119 162 185]]

 [[132 175 196]
  [133 176 197]
  [129 172 192]
  ...
  [124 168 192]
  [122 166 190]
  [118 162 186]]

 [[110 153 174]
  [116 159 180]
  [117 160 181]
  ...
  [107 151 175]
  [110 154 178]
  [111 155 179]]

 ...

 [[121 165 189]
  [119 162 186]
  [120 161 186]
  ...
  [129 172 199]
  [129 172 199]
  [128 172 199]]

 [[115 159 183]
  [119 161 186]
  [121 162 187]
  ...
  [133 176 203]
  [134 176 203]
  [135 178 205]]

 [[130 171 196]
  [128 169 194]
  [123 164 189]
  ...
  [135 178 205]
  [135 178 205]
  [132 175 202]]]"
676,6.1248,"[[[144 186 209]
  [145 187 210]
  [135 177 200]
  ...
  [118 162 191]
  [123 166 193]
  [128 171 198]]

 [[132 174 196]
  [136 178 201]
  [130 172 195]
  ...
  [119 163 192]
  [130 173 200]
  [125 168 195]]

 [[144 185 210]
  [135 176 201]
  [135 176 201]
  ...
  [149 192 217]
  [144 184 209]
  [143 184 209]]

 ...

 [[135 176 201]
  [132 173 198]
  [131 172 197]
  ...
  [131 174 201]
  [122 165 192]
  [121 164 191]]

 [[130 171 196]
  [133 174 199]
  [130 171 196]
  ...
  [140 183 210]
  [136 179 206]
  [136 179 206]]

 [[136 177 202]
  [136 177 202]
  [135 176 201]
  ...
  [137 180 207]
  [135 178 205]
  [136 179 206]]]"
677,5.2807,"[[[121 165 189]
  [125 168 193]
  [132 173 198]
  ...
  [132 173 199]
  [137 178 203]
  [142 183 208]]

 [[132 172 197]
  [130 171 196]
  [130 171 196]
  ...
  [126 166 192]
  [129 170 195]
  [133 174 199]]

 [[123 164 189]
  [120 161 186]
  [127 168 193]
  ...
  [131 171 197]
  [130 171 196]
  [130 171 196]]

 ...

 [[123 163 191]
  [120 160 188]
  [116 156 185]
  ...
  [120 163 191]
  [125 169 196]
  [117 162 189]]

 [[125 166 191]
  [128 167 196]
  [121 160 191]
  ...
  [121 164 191]
  [119 165 192]
  [115 162 189]]

 [[121 162 187]
  [125 165 194]
  [124 161 194]
  ...
  [125 169 196]
  [122 171 198]
  [120 167 194]]]"
678,5.2788,"[[[134 174 202]
  [129 169 197]
  [128 168 196]
  ...
  [126 167 195]
  [126 166 194]
  [128 168 196]]

 [[134 174 202]
  [128 168 196]
  [131 171 199]
  ...
  [129 169 197]
  [133 173 201]
  [136 176 204]]

 [[130 170 198]
  [132 172 200]
  [138 178 206]
  ...
  [133 174 202]
  [139 179 207]
  [140 180 208]]

 ...

 [[126 168 191]
  [125 168 190]
  [130 173 194]
  ...
  [131 174 201]
  [130 173 200]
  [135 178 205]]

 [[127 169 193]
  [128 171 193]
  [133 176 197]
  ...
  [130 173 200]
  [130 173 201]
  [137 180 207]]

 [[133 175 198]
  [133 175 198]
  [138 181 202]
  ...
  [130 173 200]
  [129 172 199]
  [136 179 206]]]"
679,5.2788,"[[[135 175 200]
  [141 182 207]
  [138 181 205]
  ...
  [137 174 202]
  [140 176 204]
  [137 176 204]]

 [[146 186 211]
  [144 185 210]
  [140 182 207]
  ...
  [140 177 205]
  [138 175 203]
  [136 175 203]]

 [[139 179 204]
  [135 176 201]
  [135 178 202]
  ...
  [135 172 200]
  [131 168 196]
  [130 169 197]]

 ...

 [[126 168 191]
  [124 166 189]
  [122 164 187]
  ...
  [134 177 204]
  [134 177 204]
  [134 177 204]]

 [[125 168 190]
  [121 163 186]
  [120 162 185]
  ...
  [133 176 204]
  [135 178 206]
  [135 178 205]]

 [[128 169 194]
  [124 165 190]
  [116 157 182]
  ...
  [139 180 205]
  [132 173 198]
  [133 174 199]]]"
680,5.2771,"[[[150 186 210]
  [150 186 210]
  [144 181 205]
  ...
  [130 172 195]
  [131 173 196]
  [133 175 198]]

 [[155 191 215]
  [145 180 205]
  [145 182 206]
  ...
  [137 179 202]
  [137 179 202]
  [143 185 208]]

 [[148 183 207]
  [139 174 198]
  [142 179 202]
  ...
  [133 175 198]
  [128 171 193]
  [136 178 201]]

 ...

 [[116 157 178]
  [121 162 181]
  [113 154 175]
  ...
  [138 181 208]
  [138 181 208]
  [141 184 211]]

 [[123 165 187]
  [126 169 190]
  [120 163 186]
  ...
  [138 181 208]
  [137 180 207]
  [139 182 209]]

 [[117 161 185]
  [121 165 188]
  [115 160 183]
  ...
  [141 184 211]
  [139 182 209]
  [141 184 211]]]"
681,5.2746,"[[[100 141 163]
  [109 148 170]
  [121 160 182]
  ...
  [126 170 187]
  [128 172 189]
  [124 168 185]]

 [[125 166 188]
  [131 170 192]
  [139 178 200]
  ...
  [121 165 182]
  [126 170 187]
  [126 170 187]]

 [[120 161 183]
  [125 164 186]
  [132 171 193]
  ...
  [119 163 180]
  [124 168 185]
  [124 168 185]]

 ...

 [[146 186 208]
  [138 179 201]
  [137 178 200]
  ...
  [137 178 203]
  [138 179 204]
  [136 176 201]]

 [[137 178 201]
  [133 174 197]
  [132 174 197]
  ...
  [140 181 206]
  [135 176 201]
  [128 169 194]]

 [[133 174 197]
  [132 174 197]
  [131 173 196]
  ...
  [146 187 212]
  [143 184 209]
  [137 178 203]]]"
682,5.2698,"[[[158 196 215]
  [159 197 215]
  [155 193 211]
  ...
  [129 172 193]
  [130 172 193]
  [130 171 193]]

 [[143 180 200]
  [145 183 201]
  [149 188 206]
  ...
  [132 175 196]
  [126 168 189]
  [126 165 187]]

 [[134 172 192]
  [132 171 191]
  [136 176 196]
  ...
  [142 185 206]
  [139 182 203]
  [137 177 199]]

 ...

 [[128 168 193]
  [124 164 189]
  [124 164 189]
  ...
  [135 179 206]
  [150 192 218]
  [147 188 213]]

 [[129 169 194]
  [123 163 188]
  [123 163 188]
  ...
  [134 179 206]
  [148 191 217]
  [154 195 220]]

 [[131 171 196]
  [126 166 191]
  [125 165 190]
  ...
  [130 175 202]
  [138 181 207]
  [142 183 208]]]"
683,5.2685,"[[[135 180 194]
  [132 177 191]
  [133 178 192]
  ...
  [114 157 178]
  [117 160 181]
  [125 168 189]]

 [[143 188 202]
  [144 189 203]
  [145 189 203]
  ...
  [124 167 188]
  [117 160 182]
  [119 162 184]]

 [[128 173 187]
  [132 176 190]
  [132 174 190]
  ...
  [133 175 198]
  [126 168 191]
  [132 174 197]]

 ...

 [[137 179 202]
  [138 180 203]
  [137 179 202]
  ...
  [141 180 208]
  [142 181 209]
  [138 177 205]]

 [[140 182 205]
  [140 182 205]
  [139 181 204]
  ...
  [139 179 207]
  [143 183 211]
  [136 176 204]]

 [[139 181 204]
  [141 183 206]
  [143 185 208]
  ...
  [131 171 199]
  [137 177 205]
  [132 172 200]]]"
684,4.639,"[[[115 155 174]
  [120 160 180]
  [126 165 185]
  ...
  [126 167 192]
  [119 160 185]
  [118 160 185]]

 [[131 174 193]
  [129 171 193]
  [129 170 193]
  ...
  [132 173 198]
  [132 173 198]
  [133 174 199]]

 [[128 169 190]
  [128 168 191]
  [129 170 193]
  ...
  [129 170 195]
  [140 181 206]
  [147 188 213]]

 ...

 [[132 166 195]
  [123 159 188]
  [125 161 189]
  ...
  [133 176 203]
  [136 177 205]
  [138 178 206]]

 [[133 167 196]
  [124 161 189]
  [125 162 191]
  ...
  [135 179 206]
  [143 183 211]
  [146 186 214]]

 [[130 167 193]
  [128 165 191]
  [127 164 190]
  ...
  [140 183 210]
  [146 187 214]
  [149 189 217]]]"
685,4.6407,"[[[143 184 209]
  [150 191 216]
  [146 187 212]
  ...
  [118 159 184]
  [129 170 195]
  [136 177 202]]

 [[136 177 202]
  [144 185 210]
  [145 186 211]
  ...
  [130 171 196]
  [137 178 203]
  [140 181 206]]

 [[136 177 202]
  [134 175 200]
  [131 172 197]
  ...
  [134 175 200]
  [136 177 202]
  [135 176 201]]

 ...

 [[121 162 187]
  [118 159 184]
  [118 159 184]
  ...
  [142 186 210]
  [142 186 210]
  [139 183 207]]

 [[119 160 185]
  [119 160 185]
  [117 158 183]
  ...
  [140 184 208]
  [138 181 205]
  [130 174 198]]

 [[127 168 193]
  [125 166 191]
  [120 161 186]
  ...
  [138 182 206]
  [138 182 206]
  [133 177 201]]]"
686,4.6409,"[[[136 176 194]
  [135 175 193]
  [137 180 199]
  ...
  [120 162 185]
  [124 166 189]
  [124 166 189]]

 [[144 184 202]
  [140 180 199]
  [138 181 201]
  ...
  [124 166 189]
  [128 170 193]
  [128 170 193]]

 [[133 173 191]
  [130 171 189]
  [126 169 189]
  ...
  [128 170 193]
  [134 175 198]
  [136 178 201]]

 ...

 [[131 172 197]
  [135 176 200]
  [139 179 202]
  ...
  [133 176 203]
  [136 179 206]
  [141 184 211]]

 [[137 178 203]
  [141 182 207]
  [142 183 207]
  ...
  [135 178 205]
  [137 180 207]
  [144 187 214]]

 [[138 179 204]
  [140 181 206]
  [140 182 206]
  ...
  [133 176 203]
  [132 175 202]
  [137 180 207]]]"
687,4.6359,"[[[138 178 206]
  [132 172 200]
  [133 173 201]
  ...
  [151 193 222]
  [146 186 215]
  [145 184 212]]

 [[154 194 222]
  [151 191 219]
  [153 193 221]
  ...
  [125 166 195]
  [138 177 205]
  [142 181 209]]

 [[150 190 218]
  [149 189 217]
  [152 192 220]
  ...
  [134 175 204]
  [132 172 200]
  [135 172 200]]

 ...

 [[133 170 196]
  [135 172 198]
  [129 168 193]
  ...
  [133 176 203]
  [134 178 203]
  [132 176 200]]

 [[136 173 198]
  [137 174 200]
  [133 171 197]
  ...
  [132 175 202]
  [131 175 200]
  [130 174 198]]

 [[127 164 190]
  [128 165 191]
  [125 163 188]
  ...
  [129 172 199]
  [133 177 201]
  [134 178 202]]]"
688,4.6367,"[[[144 183 211]
  [139 178 206]
  [138 177 205]
  ...
  [150 189 217]
  [148 187 215]
  [146 185 213]]

 [[135 174 202]
  [136 175 203]
  [141 180 208]
  ...
  [148 187 215]
  [145 185 213]
  [146 185 213]]

 [[132 171 199]
  [127 166 194]
  [131 170 198]
  ...
  [145 184 213]
  [139 179 207]
  [137 179 206]]

 ...

 [[119 163 186]
  [119 163 186]
  [120 164 187]
  ...
  [139 183 212]
  [130 174 203]
  [128 172 201]]

 [[127 171 194]
  [127 171 194]
  [125 169 192]
  ...
  [133 178 207]
  [129 173 202]
  [129 173 202]]

 [[124 168 191]
  [125 167 190]
  [124 166 189]
  ...
  [132 174 203]
  [131 173 202]
  [131 175 204]]]"
689,4.6358,"[[[154 197 224]
  [154 197 224]
  [153 196 223]
  ...
  [124 166 195]
  [122 163 191]
  [134 174 202]]

 [[147 190 217]
  [147 190 217]
  [140 183 210]
  ...
  [128 170 199]
  [129 170 198]
  [139 179 206]]

 [[128 171 198]
  [132 175 202]
  [133 176 203]
  ...
  [126 168 197]
  [132 173 201]
  [138 178 206]]

 ...

 [[131 172 197]
  [130 171 196]
  [126 167 192]
  ...
  [122 164 191]
  [129 169 197]
  [135 172 200]]

 [[127 168 193]
  [125 166 191]
  [121 162 187]
  ...
  [126 167 195]
  [133 172 200]
  [133 172 200]]

 [[125 166 191]
  [122 163 188]
  [118 159 184]
  ...
  [131 172 200]
  [135 174 202]
  [131 170 198]]]"
690,4.6346,"[[[146 187 212]
  [150 191 216]
  [139 181 206]
  ...
  [131 175 199]
  [135 179 203]
  [145 186 211]]

 [[145 186 211]
  [152 193 218]
  [146 187 212]
  ...
  [128 171 199]
  [130 175 202]
  [135 178 205]]

 [[135 176 201]
  [142 183 208]
  [142 183 208]
  ...
  [134 179 206]
  [130 175 202]
  [125 169 196]]

 ...

 [[115 158 185]
  [111 154 181]
  [118 161 188]
  ...
  [132 173 201]
  [136 176 205]
  [136 176 205]]

 [[117 160 187]
  [114 157 184]
  [108 151 178]
  ...
  [131 171 200]
  [133 173 202]
  [132 172 201]]

 [[117 160 187]
  [109 152 179]
  [ 96 139 166]
  ...
  [129 169 198]
  [129 169 198]
  [130 170 199]]]"
691,4.6337,"[[[129 169 194]
  [124 165 190]
  [121 162 187]
  ...
  [123 166 193]
  [134 177 204]
  [142 185 212]]

 [[118 158 183]
  [115 155 180]
  [113 153 178]
  ...
  [132 175 202]
  [138 181 208]
  [131 174 201]]

 [[128 168 193]
  [134 174 199]
  [136 176 201]
  ...
  [113 156 183]
  [112 155 182]
  [108 151 178]]

 ...

 [[125 170 197]
  [116 159 186]
  [118 161 188]
  ...
  [138 181 208]
  [140 183 210]
  [138 181 208]]

 [[126 171 198]
  [130 173 200]
  [127 170 197]
  ...
  [129 172 199]
  [140 184 211]
  [136 179 206]]

 [[126 171 198]
  [127 170 197]
  [125 168 195]
  ...
  [134 177 204]
  [143 187 214]
  [138 181 208]]]"
692,4.6342,"[[[140 181 206]
  [149 189 214]
  [146 186 211]
  ...
  [144 185 210]
  [148 189 213]
  [148 190 213]]

 [[142 184 207]
  [145 187 210]
  [143 185 208]
  ...
  [123 166 193]
  [141 185 210]
  [144 188 213]]

 [[125 167 190]
  [120 161 185]
  [118 160 184]
  ...
  [123 166 193]
  [127 170 197]
  [124 167 195]]

 ...

 [[111 155 179]
  [109 153 177]
  [112 156 180]
  ...
  [134 174 203]
  [128 168 197]
  [130 170 199]]

 [[114 158 182]
  [114 158 182]
  [113 157 181]
  ...
  [134 174 203]
  [127 167 196]
  [130 170 199]]

 [[118 162 186]
  [118 162 186]
  [112 156 180]
  ...
  [135 175 204]
  [128 168 197]
  [131 171 200]]]"
693,4.6342,"[[[127 169 192]
  [130 172 195]
  [133 174 198]
  ...
  [135 177 206]
  [130 172 201]
  [137 179 208]]

 [[136 177 202]
  [133 174 199]
  [129 170 195]
  ...
  [133 175 204]
  [137 178 207]
  [139 181 209]]

 [[134 174 202]
  [126 166 194]
  [121 161 188]
  ...
  [130 173 204]
  [134 178 208]
  [135 179 210]]

 ...

 [[130 167 195]
  [130 168 196]
  [129 165 194]
  ...
  [137 180 207]
  [137 181 208]
  [137 180 207]]

 [[116 154 182]
  [124 161 189]
  [128 165 193]
  ...
  [132 176 203]
  [137 180 207]
  [139 182 209]]

 [[115 155 181]
  [119 158 184]
  [121 160 185]
  ...
  [144 185 211]
  [141 182 207]
  [138 179 205]]]"
694,4.6352,"[[[131 174 201]
  [127 170 197]
  [129 172 199]
  ...
  [122 165 192]
  [125 168 196]
  [121 164 191]]

 [[141 184 211]
  [137 180 207]
  [133 176 203]
  ...
  [126 169 196]
  [126 169 196]
  [123 166 193]]

 [[154 196 223]
  [153 196 223]
  [150 193 220]
  ...
  [115 158 185]
  [122 165 192]
  [125 168 195]]

 ...

 [[130 170 198]
  [128 168 196]
  [127 167 194]
  ...
  [135 178 205]
  [132 175 202]
  [133 176 203]]

 [[129 169 197]
  [131 171 199]
  [131 171 198]
  ...
  [136 180 206]
  [133 176 203]
  [132 175 202]]

 [[127 167 195]
  [128 168 196]
  [129 169 196]
  ...
  [139 182 209]
  [137 180 207]
  [135 178 205]]]"
695,4.6344,"[[[144 185 210]
  [138 179 204]
  [132 173 198]
  ...
  [146 186 214]
  [142 184 211]
  [137 180 207]]

 [[139 180 205]
  [131 172 197]
  [129 170 195]
  ...
  [131 172 199]
  [132 174 201]
  [126 169 196]]

 [[122 163 188]
  [117 158 183]
  [119 160 185]
  ...
  [131 174 201]
  [138 181 207]
  [128 171 198]]

 ...

 [[106 144 174]
  [111 148 178]
  [106 143 173]
  ...
  [137 177 205]
  [136 176 204]
  [142 182 210]]

 [[110 148 178]
  [115 153 183]
  [114 152 182]
  ...
  [137 178 206]
  [136 176 204]
  [140 180 208]]

 [[123 161 191]
  [119 157 187]
  [111 149 179]
  ...
  [138 177 205]
  [135 174 202]
  [136 175 203]]]"
696,4.6328,"[[[146 185 213]
  [148 187 215]
  [153 193 219]
  ...
  [137 176 205]
  [142 181 209]
  [138 177 206]]

 [[145 184 212]
  [142 181 209]
  [142 181 209]
  ...
  [128 165 196]
  [128 166 196]
  [129 167 197]]

 [[143 183 211]
  [144 184 212]
  [145 185 213]
  ...
  [144 182 212]
  [147 187 216]
  [152 192 221]]

 ...

 [[141 182 207]
  [138 179 204]
  [132 173 198]
  ...
  [141 177 205]
  [142 175 204]
  [134 170 199]]

 [[137 178 203]
  [133 174 199]
  [131 172 197]
  ...
  [132 167 196]
  [126 160 189]
  [127 161 190]]

 [[136 177 202]
  [133 174 199]
  [135 176 200]
  ...
  [144 179 207]
  [133 167 196]
  [132 166 195]]]"
697,4.6317,"[[[132 179 206]
  [136 179 206]
  [141 180 208]
  ...
  [136 178 207]
  [133 175 205]
  [137 179 207]]

 [[137 182 209]
  [140 181 208]
  [138 177 205]
  ...
  [134 176 205]
  [133 175 204]
  [136 179 206]]

 [[138 180 207]
  [142 183 211]
  [142 181 209]
  ...
  [139 181 210]
  [139 181 210]
  [142 185 212]]

 ...

 [[105 145 170]
  [100 141 164]
  [100 140 163]
  ...
  [139 183 212]
  [142 186 215]
  [143 187 214]]

 [[106 146 171]
  [104 145 167]
  [102 144 164]
  ...
  [127 171 200]
  [129 174 203]
  [134 177 204]]

 [[109 149 174]
  [107 149 170]
  [104 146 164]
  ...
  [122 166 195]
  [119 164 193]
  [126 170 197]]]"
698,4.6278,"[[[125 169 189]
  [128 171 192]
  [127 170 191]
  ...
  [132 175 199]
  [134 175 200]
  [132 173 198]]

 [[118 160 183]
  [122 164 186]
  [127 169 192]
  ...
  [140 182 207]
  [143 184 209]
  [146 187 212]]

 [[129 171 194]
  [130 172 195]
  [133 175 198]
  ...
  [118 161 185]
  [124 165 190]
  [125 166 191]]

 ...

 [[109 154 178]
  [104 149 172]
  [108 153 177]
  ...
  [145 184 209]
  [142 180 203]
  [144 180 204]]

 [[117 161 185]
  [113 157 181]
  [117 161 185]
  ...
  [155 194 218]
  [158 195 217]
  [157 194 215]]

 [[114 158 182]
  [110 154 178]
  [110 154 178]
  ...
  [142 182 206]
  [149 187 209]
  [151 188 210]]]"
699,4.962,"[[[123 166 193]
  [138 177 205]
  [137 177 205]
  ...
  [139 183 206]
  [137 181 204]
  [140 184 206]]

 [[131 171 199]
  [141 183 207]
  [143 183 208]
  ...
  [126 170 194]
  [127 171 195]
  [133 177 201]]

 [[143 183 207]
  [151 191 214]
  [143 182 205]
  ...
  [122 167 195]
  [121 166 192]
  [126 170 194]]

 ...

 [[129 170 195]
  [117 162 186]
  [115 159 183]
  ...
  [141 184 211]
  [142 185 212]
  [143 186 213]]

 [[120 161 186]
  [117 161 185]
  [113 157 181]
  ...
  [130 173 200]
  [135 178 205]
  [138 181 208]]

 [[123 164 189]
  [114 158 182]
  [114 158 182]
  ...
  [132 175 202]
  [138 181 208]
  [140 183 210]]]"
700,4.9651,"[[[134 174 202]
  [133 173 201]
  [134 174 202]
  ...
  [152 195 222]
  [147 190 217]
  [140 183 210]]

 [[118 158 186]
  [125 165 193]
  [128 168 196]
  ...
  [159 202 229]
  [154 197 224]
  [142 185 212]]

 [[138 178 206]
  [140 180 208]
  [140 180 208]
  ...
  [133 176 203]
  [138 181 208]
  [146 189 216]]

 ...

 [[122 162 190]
  [119 159 187]
  [113 153 181]
  ...
  [132 175 202]
  [134 177 204]
  [135 178 205]]

 [[116 156 184]
  [115 155 183]
  [114 154 182]
  ...
  [135 178 205]
  [134 177 204]
  [133 176 203]]

 [[121 161 189]
  [120 160 188]
  [118 158 186]
  ...
  [132 175 202]
  [131 174 201]
  [130 173 200]]]"
701,4.9661,"[[[132 172 200]
  [129 169 197]
  [131 171 199]
  ...
  [125 164 195]
  [123 162 194]
  [126 167 196]]

 [[136 176 204]
  [135 175 203]
  [130 170 198]
  ...
  [124 164 193]
  [134 174 203]
  [137 177 205]]

 [[143 183 211]
  [145 185 213]
  [143 183 211]
  ...
  [125 165 193]
  [132 172 200]
  [129 169 197]]

 ...

 [[121 163 186]
  [120 162 185]
  [120 162 185]
  ...
  [135 177 206]
  [134 176 205]
  [131 174 201]]

 [[118 160 183]
  [118 160 183]
  [118 160 183]
  ...
  [134 176 205]
  [137 179 209]
  [132 175 202]]

 [[116 158 181]
  [116 158 181]
  [118 160 183]
  ...
  [132 174 203]
  [139 181 210]
  [136 179 206]]]"
702,4.9634,"[[[140 183 210]
  [141 185 212]
  [138 181 208]
  ...
  [129 172 199]
  [130 173 200]
  [137 180 207]]

 [[136 180 207]
  [138 181 208]
  [143 186 213]
  ...
  [132 176 203]
  [131 174 201]
  [136 179 206]]

 [[136 177 205]
  [133 175 202]
  [141 183 210]
  ...
  [149 191 218]
  [147 188 216]
  [146 188 215]]

 ...

 [[133 173 201]
  [131 171 199]
  [136 176 204]
  ...
  [140 182 211]
  [145 186 214]
  [148 188 216]]

 [[145 185 213]
  [137 177 205]
  [138 178 206]
  ...
  [135 177 206]
  [139 180 209]
  [143 183 211]]

 [[140 180 208]
  [131 171 199]
  [129 169 197]
  ...
  [129 171 200]
  [133 174 203]
  [137 177 205]]]"
703,4.9666,"[[[153 193 221]
  [153 193 221]
  [152 192 220]
  ...
  [153 194 219]
  [157 198 223]
  [155 196 221]]

 [[146 186 214]
  [147 187 215]
  [147 186 215]
  ...
  [139 180 207]
  [143 184 209]
  [143 184 209]]

 [[134 174 202]
  [137 177 205]
  [140 180 208]
  ...
  [132 172 200]
  [133 174 200]
  [131 172 197]]

 ...

 [[132 173 198]
  [137 178 203]
  [133 174 199]
  ...
  [133 172 200]
  [137 177 203]
  [140 180 205]]

 [[135 176 201]
  [141 182 207]
  [135 176 201]
  ...
  [128 167 196]
  [137 176 202]
  [140 180 205]]

 [[133 174 199]
  [139 180 205]
  [135 176 200]
  ...
  [134 173 201]
  [140 180 205]
  [140 180 205]]]"
704,4.9637,"[[[118 162 189]
  [120 163 190]
  [128 171 198]
  ...
  [127 167 195]
  [136 177 201]
  [139 176 202]]

 [[117 163 190]
  [124 170 197]
  [126 172 199]
  ...
  [124 164 192]
  [135 176 200]
  [139 180 205]]

 [[128 174 201]
  [122 168 195]
  [124 171 198]
  ...
  [138 177 205]
  [145 187 211]
  [142 183 208]]

 ...

 [[122 165 193]
  [115 158 185]
  [107 150 177]
  ...
  [124 167 194]
  [127 170 197]
  [133 176 203]]

 [[116 159 186]
  [105 148 175]
  [100 143 170]
  ...
  [134 177 204]
  [137 180 207]
  [135 178 205]]

 [[114 157 184]
  [105 148 175]
  [ 97 140 167]
  ...
  [135 178 205]
  [141 184 211]
  [133 176 203]]]"
705,4.9621,"[[[129 170 195]
  [133 174 199]
  [130 171 196]
  ...
  [136 175 203]
  [140 179 207]
  [143 182 210]]

 [[130 171 196]
  [133 174 199]
  [132 173 198]
  ...
  [129 168 196]
  [134 173 201]
  [138 177 205]]

 [[147 188 213]
  [138 179 204]
  [134 175 200]
  ...
  [125 165 193]
  [123 163 191]
  [123 163 191]]

 ...

 [[111 153 176]
  [107 149 172]
  [109 151 174]
  ...
  [131 172 200]
  [131 174 201]
  [131 174 201]]

 [[118 160 183]
  [118 160 183]
  [116 158 181]
  ...
  [138 180 207]
  [135 178 205]
  [129 172 199]]

 [[117 159 182]
  [120 162 185]
  [111 153 176]
  ...
  [137 178 206]
  [134 178 204]
  [129 172 199]]]"
706,4.9628,"[[[141 184 211]
  [142 185 212]
  [134 177 204]
  ...
  [124 169 196]
  [124 168 195]
  [116 159 186]]

 [[124 167 194]
  [131 174 201]
  [130 173 200]
  ...
  [108 153 180]
  [116 161 188]
  [114 159 186]]

 [[130 173 200]
  [133 176 203]
  [130 173 200]
  ...
  [114 159 186]
  [115 160 187]
  [116 161 188]]

 ...

 [[128 168 196]
  [130 170 198]
  [126 166 194]
  ...
  [123 165 193]
  [125 167 195]
  [135 176 204]]

 [[128 168 196]
  [129 169 197]
  [128 168 196]
  ...
  [121 164 191]
  [127 170 197]
  [137 180 207]]

 [[127 167 195]
  [129 169 197]
  [129 169 197]
  ...
  [123 166 193]
  [128 171 198]
  [136 178 205]]]"
707,3.0221,"[[[151 192 217]
  [154 198 222]
  [150 191 216]
  ...
  [160 197 219]
  [156 193 215]
  [153 190 212]]

 [[156 196 221]
  [150 191 216]
  [147 187 212]
  ...
  [151 189 213]
  [148 187 211]
  [143 181 205]]

 [[141 181 206]
  [137 177 202]
  [135 175 200]
  ...
  [152 193 216]
  [151 192 216]
  [148 190 213]]

 ...

 [[118 159 184]
  [115 156 181]
  [113 154 179]
  ...
  [117 157 185]
  [119 159 187]
  [127 167 195]]

 [[118 159 184]
  [114 155 180]
  [112 153 178]
  ...
  [118 158 186]
  [119 159 187]
  [125 165 193]]

 [[120 161 186]
  [117 158 183]
  [114 156 181]
  ...
  [126 166 194]
  [131 171 199]
  [133 173 201]]]"
708,3.0208,"[[[146 187 212]
  [147 188 213]
  [144 185 210]
  ...
  [123 164 189]
  [123 164 189]
  [120 161 186]]

 [[136 176 201]
  [137 177 202]
  [136 177 203]
  ...
  [116 159 186]
  [125 168 195]
  [125 168 195]]

 [[136 177 202]
  [135 176 201]
  [136 178 203]
  ...
  [115 158 185]
  [121 164 191]
  [123 166 193]]

 ...

 [[111 154 181]
  [112 151 179]
  [114 155 179]
  ...
  [124 168 195]
  [132 172 200]
  [138 178 206]]

 [[116 160 187]
  [118 160 187]
  [115 158 184]
  ...
  [129 170 196]
  [127 168 193]
  [131 171 196]]

 [[118 163 190]
  [118 163 190]
  [116 160 186]
  ...
  [142 182 207]
  [137 177 202]
  [138 178 203]]]"
